layers: 	[2,    2,   6,  4,  2,  6,   4,   1,   1]
nodes:		[784,  0,   0,	 0,  0,  0,   0,  20,   4]
kernels:	[3,    1,   3,  3,  1,  3,   1,   1,   1]
strides:	[1,    0,   2,  1,  0,  2,   0,   0,   0]
widths: 	[28,   0,   0,  0,  0,  0,   0,   0,   0]
heights:	[28,   0,   0,  0,  0,  0,   0,   0,   0]
filters:	[1,    4,   4,  4,  8, 8,  8,  1,   1]
pads:       	[1,    0,   1,  1,  0,  1,   0,   0,   0]
pad_types:  	[1,    0,   2,  1,  0,  2,   0,   0,   0]
activations:	[0,    4,   0,  0,  4,  0,   0,   4,   0]
batch_size: 	1
sigma_v: 	1
