layers: 	[2,    2,   6,  4,  2,  6,   4,   2,	6,   4,   1,   1]
nodes:		[3072, 0,   0,	 0,  0,  0,   0,   0,  0,   0,   64,  11]
kernels:	[5,    1,   3,  5,  1,  3,   5,   1,  3,   1,   1,   1]
strides:	[1,    0,   2,  1,  0,  2,   1,   0,  1,   0,   0,   0]
widths: 	[32,   0,   0,  0,  0,  0,   0,   0,  0,   0,   0,   0]
heights:	[32,   0,   0,  0,  0,  0,   0,   0,  0,   0,   0,   0]
filters:	[3,    4,  4,  4,  4,  4,   4,   8,  8,   8,   1,   1]
pads:       	[2,    0,   1,  2,  0,  1,   2,   0,  2,   0,   0,   0]
pad_types:  	[1,    0,   2,  1,  0,  2,   1,   0,  2,   0,   0,   0]
activations:	[0,    4,   0,  0,  4,  0,   0,   4,  0,   0,   4,   0]
batch_size: 	2
sigma_v: 	1
