layers: 	[2,     2,      4,      2,      4,      1,      1]
nodes:		[784,   0,      0,	0,      0,      20,     11]
kernels:	[4,     3,      5,      3,      1,      1,      1]
strides:	[1,     2,      1,      2,      0,      0,      0]
widths: 	[28,    0,      0,      0,      0,      0,      0]
heights:	[28,    0,      0,      0,      0,      0,      0]
filters:	[1,     16,     16,     32,     32,     1,      1]
pads:       	[1,     0,      0,      0,      0,      0,      0]
pad_types:  	[1,     0,      0,      0,      0,      0,      0]
activations:	[0,     4,      0,      4,      0,      4,      0]
batch_size: 	10
sigma_v: 	1
